Time,Variable,Value,,,,,
12:10:26 PM,Accessory B State,Medium,,,,,
12:10:26 PM,Accessory B Fill Level,97.22222222,,,,,
12:10:26 PM,Vehicle VIN,1HGBH41JXMN109186,,,,,
12:10:26 PM,GPS Location,"43.07332095663128,-89.40138741107286",,,,,
12:10:26 PM,Vehicle State 1 (Drive Position),Drive,,,,,
12:10:26 PM,Vehicle State 2 (Error Code),None,,,,,
12:10:26 PM,Vehicle State 3 (Key State/Position),RUN,,,,,
12:10:26 PM,Vehicle State 4 (Speed),5.574059061,,,,,
12:10:26 PM,Vehicle State 5 (2WD/4WD),4WD,,,,,
12:10:26 PM,Vehicle State 6 (Drive Mode),Normal,,,,,
12:10:26 PM,Accessory A Type,Front Plow,,,,,
12:10:26 PM,Accessory A State,UP,,,,,
12:10:26 PM,Accessory B Type,Rear Spreader,,,,,
12:10:26 PM,Accessory B State,Medium,,,,,
12:10:26 PM,Accessory B Fill Level,97.11111111,,,,,
12:10:26 PM,Vehicle VIN,1HGBH41JXMN109186,,,,,
12:10:26 PM,GPS Location,"43.07338618955267,-89.40140852723695",,,,,
12:10:26 PM,Vehicle State 1 (Drive Position),Drive,,,,,
12:10:26 PM,Vehicle State 2 (Error Code),None,,,,,
12:10:26 PM,Vehicle State 3 (Key State/Position),RUN,,,,,
12:10:26 PM,Vehicle State 4 (Speed),32.21252231,,,,,
12:10:26 PM,Vehicle State 5 (2WD/4WD),2WD,,,,,
12:10:26 PM,Vehicle State 6 (Drive Mode),Normal,,,,,
12:10:26 PM,Accessory A Type,Front Plow,,,,,
12:10:26 PM,Accessory A State,UP,,,,,
12:10:26 PM,Accessory B Type,Rear Spreader,,,,,
12:10:26 PM,Accessory B State,Medium,,,,,
12:10:26 PM,Accessory B Fill Level,97,,,,,
12:10:26 PM,Vehicle VIN,1HGBH41JXMN109186,,,,,
12:10:26 PM,GPS Location,"43.07335787605374,-89.40140631674484",,,,,
12:10:26 PM,Vehicle State 1 (Drive Position),Drive,,,,,
12:10:26 PM,Vehicle State 2 (Error Code),None,,,,,
12:10:26 PM,Vehicle State 3 (Key State/Position),RUN,,,,,
12:10:26 PM,Vehicle State 4 (Speed),11.65089102,,,,,
12:10:26 PM,Vehicle State 5 (2WD/4WD),4WD,,,,,
12:10:26 PM,Vehicle State 6 (Drive Mode),Eco,,,,,
12:10:26 PM,Accessory A Type,Front Plow,,,,,
12:10:26 PM,Accessory A State,UP,,,,,
12:10:26 PM,Accessory B Type,Rear Spreader,,,,,
12:10:26 PM,Accessory B State,Medium,,,,,
12:10:26 PM,Accessory B Fill Level,96.88888889,,,,,
12:10:26 PM,Vehicle VIN,1HGBH41JXMN109186,,,,,
12:10:26 PM,GPS Location,"43.0733513872605,-89.40141635344335",,,,,
12:10:26 PM,Vehicle State 1 (Drive Position),Drive,,,,,
12:10:26 PM,Vehicle State 2 (Error Code),None,,,,,
12:10:26 PM,Vehicle State 3 (Key State/Position),RUN,,,,,
12:10:26 PM,Vehicle State 4 (Speed),9.603190408,,,,,
12:10:26 PM,Vehicle State 5 (2WD/4WD),4WD,,,,,
12:10:26 PM,Vehicle State 6 (Drive Mode),Sport,,,,,
12:10:26 PM,Accessory A Type,Front Plow,,,,,
12:10:26 PM,Accessory A State,UP,,,,,
12:10:26 PM,Accessory B Type,Rear Spreader,,,,,
12:10:26 PM,Accessory B State,Medium,,,,,
12:10:26 PM,Accessory B Fill Level,96.77777778,,,,,
12:10:26 PM,Vehicle VIN,1HGBH41JXMN109186,,,,,
12:10:26 PM,GPS Location,"43.0732917222233,-89.40137298580422",,,,,
12:10:26 PM,Vehicle State 1 (Drive Position),Drive,,,,,
12:10:26 PM,Vehicle State 2 (Error Code),None,,,,,
12:10:26 PM,Vehicle State 3 (Key State/Position),RUN,,,,,
12:10:26 PM,Vehicle State 4 (Speed),33.74875656,,,,,
12:10:26 PM,Vehicle State 5 (2WD/4WD),4WD,,,,,
12:10:26 PM,Vehicle State 6 (Drive Mode),Eco,,,,,
12:10:26 PM,Accessory A Type,Front Plow,,,,,
12:10:26 PM,Accessory A State,UP,,,,,
12:10:26 PM,Accessory B Type,Rear Spreader,,,,,
12:10:26 PM,Accessory B State,Medium,,,,,
12:10:26 PM,Accessory B Fill Level,96.66666667,,,,,
12:10:26 PM,Vehicle VIN,1HGBH41JXMN109186,,,,,
12:10:26 PM,GPS Location,"43.073224954685195,-89.40135027302752",,,,,
12:10:26 PM,Vehicle State 1 (Drive Position),Drive,,,,,
12:10:26 PM,Vehicle State 2 (Error Code),None,,,,,
12:10:26 PM,Vehicle State 3 (Key State/Position),RUN,,,,,
12:10:26 PM,Vehicle State 4 (Speed),28.85563257,,,,,
12:10:26 PM,Vehicle State 5 (2WD/4WD),4WD,,,,,
12:10:26 PM,Vehicle State 6 (Drive Mode),Eco,,,,,
12:10:26 PM,Accessory A Type,Front Plow,,,,,
12:10:26 PM,Accessory A State,UP,,,,,
12:10:26 PM,Accessory B Type,Rear Spreader,,,,,
12:10:26 PM,Accessory B State,Medium,,,,,
12:10:26 PM,Accessory B Fill Level,96.55555556,,,,,
12:10:26 PM,Vehicle VIN,1HGBH41JXMN109186,,,,,
12:10:26 PM,GPS Location,"43.07318307473274,-89.401382584663",,,,,
12:10:26 PM,Vehicle State 1 (Drive Position),Drive,,,,,
12:10:26 PM,Vehicle State 2 (Error Code),None,,,,,
12:10:26 PM,Vehicle State 3 (Key State/Position),RUN,,,,,
12:10:26 PM,Vehicle State 4 (Speed),19.45742227,,,,,
12:10:26 PM,Vehicle State 5 (2WD/4WD),2WD,,,,,
12:10:26 PM,Vehicle State 6 (Drive Mode),Eco,,,,,
12:10:26 PM,Accessory A Type,Front Plow,,,,,
12:10:26 PM,Accessory A State,UP,,,,,
12:10:26 PM,Accessory B Type,Rear Spreader,,,,,
12:10:26 PM,Accessory B State,Medium,,,,,
12:10:26 PM,Accessory B Fill Level,96.44444444,,,,,
12:10:27 PM,Vehicle VIN,1HGBH41JXMN109186,,,,,
12:10:27 PM,GPS Location,"43.07313352338559,-89.40135143992188",,,,,
12:10:27 PM,Vehicle State 1 (Drive Position),Drive,,,,,
12:10:27 PM,Vehicle State 2 (Error Code),None,,,,,
12:10:27 PM,Vehicle State 3 (Key State/Position),RUN,,,,,
12:10:27 PM,Vehicle State 4 (Speed),30.1229077,,,,,
12:10:27 PM,Vehicle State 5 (2WD/4WD),2WD,,,,,
12:10:27 PM,Vehicle State 6 (Drive Mode),Normal,,,,,
12:10:27 PM,Accessory A Type,Front Plow,,,,,
12:10:27 PM,Accessory A State,UP,,,,,
12:10:27 PM,Accessory B Type,Rear Spreader,,,,,
12:10:27 PM,Accessory B State,Medium,,,,,
12:10:27 PM,Accessory B Fill Level,96.33333333,,,,,
12:10:27 PM,Vehicle VIN,1HGBH41JXMN109186,,,,,
12:10:27 PM,GPS Location,"43.07309743674531,-89.40134874292825",,,,,
12:10:27 PM,Vehicle State 1 (Drive Position),Drive,,,,,
12:10:27 PM,Vehicle State 2 (Error Code),None,,,,,
12:10:27 PM,Vehicle State 3 (Key State/Position),RUN,,,,,
12:10:27 PM,Vehicle State 4 (Speed),28.22471676,,,,,
