customer_id,state
52285744975,Illinois
15347240199,Illinois
29922627768,Illinois
19163595839,Indiana
38901998681,Wisconsin
23366047021,Indiana
10727478680,Michigan
19073589003,Illinois
53889344082,Minnesota
62670097752,Illinois
82253868811,Wisconsin
93331729111,Minnesota
49361319207,Michigan
80583461179,Indiana
63582185900,Wisconsin
34585707274,Indiana
15060366265,Minnesota
69428185894,Indiana
34302316618,Minnesota
30902371936,Minnesota
97863553979,Michigan
94691724972,Minnesota
84512847139,Michigan
35268432867,Michigan
84808186884,Wisconsin
60905816266,Minnesota
14810980594,Michigan
31563137937,Minnesota
22706653360,Indiana
51087462362,Michigan
96674065228,Michigan
50513851049,Indiana
56877466826,Illinois
69906511057,Michigan
94660413342,Minnesota
26595548164,Illinois
34061232841,Wisconsin
28265064471,Illinois
70234687391,Indiana
30930801834,Illinois
13349530635,Michigan
71664499828,Michigan
15150076061,Illinois
48855907774,Indiana
18571254318,Illinois
65921687703,Wisconsin
26546143339,Indiana
21661810145,Indiana
15834217417,Michigan
67763992731,Wisconsin
93525811854,Wisconsin
27336431054,Indiana
66167402964,Indiana
20727176318,Wisconsin
81778831848,Indiana
44644952555,Minnesota
48298033313,Wisconsin
78402702022,Wisconsin
24970066000,Michigan
97490812505,Wisconsin
65193064176,Minnesota
66698106505,Wisconsin
45383785770,Indiana
84832245114,Michigan
68359910340,Michigan
11708486468,Illinois
38705102659,Minnesota
78381520428,Michigan
18255949957,Illinois
10935109007,Michigan
57737651058,Wisconsin
43116689023,Wisconsin
60746337147,Minnesota
18271092123,Indiana
57647227012,Illinois
31459369771,Indiana
76327222453,Wisconsin
86542940239,Wisconsin
63752632471,Michigan
53940003433,Minnesota
96480903073,Michigan
35497865934,Minnesota
64167077768,Illinois
35729811569,Illinois
69796944079,Wisconsin
96462400373,Indiana
52021039477,Michigan
73433182176,Illinois
86021055059,Michigan
93085916498,Illinois
38686887327,Wisconsin
20449357150,Indiana
18873306226,Michigan
73581825080,Minnesota
36167929685,Michigan
13830764869,Wisconsin
42102508984,Minnesota
56551443134,Michigan
57882774736,Wisconsin
26812739474,Indiana
84225809326,Wisconsin
24084913856,Wisconsin
81042448097,Michigan
14249960752,Indiana
60429103267,Minnesota
34958099201,Wisconsin
67132704767,Indiana
20859475037,Wisconsin
38170800661,Indiana
92462108075,Michigan
27042724096,Michigan
93595459273,Wisconsin
21276608866,Illinois
81968337024,Minnesota
61773808546,Wisconsin
25355072081,Indiana
43503276635,Michigan
58565446916,Michigan
69468314582,Wisconsin
52892618247,Wisconsin
95629488301,Michigan
73072019706,Michigan
80416545860,Indiana
45582435934,Michigan
13188286462,Wisconsin
64519763547,Wisconsin
14254406578,Wisconsin
98688394394,Michigan
72387993639,Illinois
17856004006,Wisconsin
50839242865,Illinois
42894933691,Illinois
55562476081,Wisconsin
25827944463,Indiana
87992471799,Wisconsin
70238911498,Minnesota
73272757274,Wisconsin
66505342635,Wisconsin
72970052474,Illinois
88754277417,Indiana
39084076982,Michigan
43116007389,Minnesota
12319454035,Illinois
65006478052,Michigan
80352228727,Wisconsin
54444854269,Illinois
84381970056,Illinois
61420588674,Indiana
64403887897,Wisconsin
11055197850,Michigan
56356423560,Minnesota
92076213431,Minnesota
91745546633,Michigan
95004778091,Michigan
37300616644,Michigan
38928169204,Wisconsin
94434483786,Indiana
88480402335,Illinois
38710693647,Michigan
37179388022,Michigan
58581314607,Illinois
24408053231,Illinois
93551513007,Indiana
18789036007,Michigan
69845486246,Minnesota
94285880164,Wisconsin
85936099429,Minnesota
30171777094,Minnesota
46357403758,Minnesota
95894252344,Illinois
46672613885,Minnesota
91862925405,Wisconsin
61592825033,Michigan
88886357283,Illinois
49244869974,Michigan
39832078044,Illinois
66177166924,Wisconsin
48313665910,Illinois
28745528060,Michigan
35150733426,Michigan
69723340570,Indiana
35151727773,Michigan
17337473765,Michigan
24887872631,Minnesota
15001921326,Michigan
87937477298,Illinois
28494250245,Wisconsin
80388504371,Illinois
54287016996,Michigan
89111179111,Wisconsin
72841632730,Wisconsin
15777028046,Indiana
32301514728,Wisconsin
94074755982,Michigan
60720173436,Illinois
83638359845,Minnesota
87056637910,Minnesota
76216889465,Illinois
20898386916,Michigan
99774074790,Michigan
11302576450,Illinois
91566663944,Wisconsin
75900500792,Minnesota
95039137693,Indiana
61291463946,Indiana
86855864674,Indiana
91390221298,Wisconsin
57632036534,Wisconsin
87345241322,Wisconsin
23214389770,Illinois
24871184890,Indiana
44325596398,Michigan
35593310903,Indiana
45496186551,Michigan
85214453149,Minnesota
58558248534,Illinois
87076870379,Wisconsin
98739813983,Wisconsin
63354509332,Illinois
70080775022,Illinois
54806911065,Illinois
87375002786,Wisconsin
61835063377,Michigan
43273598740,Michigan
